Type,2021,2022,2023
Possession of Drug Paraphernalia,66.0,63.0,25.0
Kidnapping,64.0,81.0,47.0
Stealing – Pickpocket,63.0,,
Driving While Suspended/Revoked (State Offense),60.0,25.0,10.0
Sexual Abuse - Juvenile,53.0,64.0,26.0
False Report,52.0,54.0,19.0
Liquor Law Violation,48.0,25.0,14.0
Invasion of Privacy,45.0,43.0,24.0
Trafficking in Identifications,44.0,31.0,19.0
Possession/Distribution of Child Pornography,43.0,44.0,35.0
Soliciting Prostitution,42.0,28.0,12.0
Suicide – Attempted,39.0,28.0,15.0
Elder Abuse,37.0,19.0,8.0
Patronizing Prostitution,36.0,11.0,
Enticement of a Minor,35.0,32.0,10.0
Parental Abduction,33.0,42.0,25.0
Stalking,33.0,17.0,17.0
Burning or Exploding,25.0,50.0,38.0
Receiving Stolen Property,23.0,35.0,5.0
Abandonment of a Child,23.0,10.0,2.0
Missing/Runaway Juvenile,22.0,42.0,20.0
Financial Exploitation of the Elderly,20.0,30.0,9.0
Suicide,20.0,25.0,9.0
Service of a Full Order of Protection,17.0,28.0,4.0
Stealing from Coin Operated Device,15.0,13.0,1.0
Carrying a Concealed Weapon,14.0,1.0,3.0
Impersonation of Another Person,14.0,7.0,5.0
Fraudulently Obtaining a Controlled Substance,14.0,5.0,5.0
Hacking/Computer Invasion,14.0,13.0,10.0
Vehicular – Fatality,14.0,,
False Bomb Report,14.0,18.0,2.0
Missing Person,14.0,5.0,9.0
Robbery (Financial Institution),11.0,13.0,19.0
Animal Abuse/Cruelty,10.0,15.0,5.0
Tavern/Nightclub Response Report,10.0,22.0,
Passing Bad Checks,10.0,5.0,7.0
Possession/Sale/Distribution of an Imitation Controlled Substance,8.0,2.0,5.0
Unlawful Endangerment of Another,7.0,3.0,
Animal Bite,7.0,16.0,3.0
Recovered Missing/Runaway Juvenile,6.0,2.0,3.0
Juvenile Apprehension,5.0,8.0,9.0
Promoting Prostitution,5.0,,
Human Trafficking/Commercial Sex Acts,4.0,11.0,4.0
Police Vehicle Damage (Form 154 P.D.),2.0,1.0,1.0
Incest,2.0,,
Possession of Gambling Device or Records,1.0,1.0,
Adult Entertainment Violation,1.0,,
Discharge of Firearm (LEO Only),1.0,2.0,2.0
Unregistered Sex Offender,1.0,,2.0
Outside Correspondence,1.0,17.0,1.0
Stealing - Shoplift,,5812.0,2962.0
Stealing - Other,,2976.0,1441.0
OCR - Vehicular Non-injury Hit and Run,,986.0,604.0
Vehicular - Injury,,907.0,378.0
Vehicular - Non-Injury,,903.0,372.0
Vehicular - Non-Injury Hit and Run,,324.0,184.0
Vehicular - Injury Hit and Run,,155.0,94.0
Vehicular - Fatality,,89.0,30.0
Stealing - Purse Snatch,,85.0,33.0
Stealing - Pickpocket,,73.0,34.0
OCR - Vehicular Non-Injury,,51.0,30.0
Rape - Statutory,,46.0,35.0
Human Trafficking/Involuntary Servitude,,14.0,
Officer Involved Shooting - Fatal,,6.0,
False Imprisonment,,3.0,
Tobacco Law Violation,,3.0,3.0
Buy Report,,3.0,4.0
Confiscated Firearm,,2.0,3.0
Domestic Violence Lethality Screen for First Responders (LAP),,2.0,2.0
Cold Case Homicide,,1.0,
Curfew Violation,,1.0,
Escape from Custody/Confinement,,1.0,
Tampering with Physical Evidence,,,2.0
